brand,fiscal_year,month,volume_9lc
The Glenlivet,FY24,Jul,5609
The Glenlivet,FY24,Aug,6947
The Glenlivet,FY24,Sep,11316
The Glenlivet,FY24,Oct,6196
The Glenlivet,FY24,Nov,9740
The Glenlivet,FY24,Dec,16782
The Glenlivet,FY24,Jan,8129
The Glenlivet,FY24,Feb,5036
The Glenlivet,FY24,Mar,12159
The Glenlivet,FY24,Apr,4981
The Glenlivet,FY24,May,6188
The Glenlivet,FY24,Jun,12867
The Glenlivet,FY25,Jul,4680
The Glenlivet,FY25,Aug,6114
The Glenlivet,FY25,Sep,9454
The Glenlivet,FY25,Oct,4987
The Glenlivet,FY25,Nov,8573
The Glenlivet,FY25,Dec,14095
The Glenlivet,FY25,Jan,6945
The Glenlivet,FY25,Feb,4242
The Glenlivet,FY25,Mar,10147
The Glenlivet,FY25,Apr,4175
The Glenlivet,FY25,May,5253
The Glenlivet,FY25,Jun,10578
The Glenlivet,FY26,Jul,3671
The Glenlivet,FY26,Aug,4684
The Glenlivet,FY26,Sep,7592
The Glenlivet,FY26,Oct,4117
The Glenlivet,FY26,Nov,6873
The Glenlivet,FY26,Dec,11692
The Glenlivet,FY26,Jan,5826
The Glenlivet,FY26,Feb,3339
The Glenlivet,FY26,Mar,7984
The Glenlivet,FY26,Apr,3291
The Glenlivet,FY26,May,4153
The Glenlivet,FY26,Jun,8804
The Glenlivet,FY27,Jul,4269
The Glenlivet,FY27,Aug,5315
The Glenlivet,FY27,Sep,8356
The Glenlivet,FY27,Oct,4765
The Glenlivet,FY27,Nov,7963
The Glenlivet,FY27,Dec,13457
The Glenlivet,FY27,Jan,6107
The Glenlivet,FY27,Feb,3922
The Glenlivet,FY27,Mar,9380
The Glenlivet,FY27,Apr,3920
The Glenlivet,FY27,May,4795
The Glenlivet,FY27,Jun,9802
Royal Salute,FY24,Jul,3114
Royal Salute,FY24,Aug,3915
Royal Salute,FY24,Sep,6179
Royal Salute,FY24,Oct,3393
Royal Salute,FY24,Nov,5422
Royal Salute,FY24,Dec,9434
Royal Salute,FY24,Jan,4426
Royal Salute,FY24,Feb,2757
Royal Salute,FY24,Mar,6665
Royal Salute,FY24,Apr,2876
Royal Salute,FY24,May,3293
Royal Salute,FY24,Jun,7117
Royal Salute,FY25,Jul,2865
Royal Salute,FY25,Aug,3774
Royal Salute,FY25,Sep,6005
Royal Salute,FY25,Oct,3310
Royal Salute,FY25,Nov,5534
Royal Salute,FY25,Dec,9426
Royal Salute,FY25,Jan,4312
Royal Salute,FY25,Feb,2687
Royal Salute,FY25,Mar,6664
Royal Salute,FY25,Apr,2706
Royal Salute,FY25,May,3158
Royal Salute,FY25,Jun,6604
Royal Salute,FY26,Jul,1812
Royal Salute,FY26,Aug,2424
Royal Salute,FY26,Sep,3762
Royal Salute,FY26,Oct,2091
Royal Salute,FY26,Nov,3352
Royal Salute,FY26,Dec,5818
Royal Salute,FY26,Jan,2782
Royal Salute,FY26,Feb,1683
Royal Salute,FY26,Mar,4149
Royal Salute,FY26,Apr,1662
Royal Salute,FY26,May,2016
Royal Salute,FY26,Jun,4197
Royal Salute,FY27,Jul,1656
Royal Salute,FY27,Aug,2218
Royal Salute,FY27,Sep,3387
Royal Salute,FY27,Oct,1875
Royal Salute,FY27,Nov,3169
Royal Salute,FY27,Dec,5381
Royal Salute,FY27,Jan,2549
Royal Salute,FY27,Feb,1557
Royal Salute,FY27,Mar,3701
Royal Salute,FY27,Apr,1558
Royal Salute,FY27,May,1779
Royal Salute,FY27,Jun,3735
Ballantine's,FY24,Jul,1382
Ballantine's,FY24,Aug,1770
Ballantine's,FY24,Sep,2861
Ballantine's,FY24,Oct,1520
Ballantine's,FY24,Nov,2561
Ballantine's,FY24,Dec,4501
Ballantine's,FY24,Jan,2049
Ballantine's,FY24,Feb,1309
Ballantine's,FY24,Mar,3039
Ballantine's,FY24,Apr,1285
Ballantine's,FY24,May,1519
Ballantine's,FY24,Jun,3204
Ballantine's,FY25,Jul,1287
Ballantine's,FY25,Aug,1535
Ballantine's,FY25,Sep,2548
